#configure_file ("levels.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PlayButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Sandbox.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("Candy.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Star.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Hat.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Omnom.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Bubble.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("MainWindowBG.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("LevelFiles/Level1.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("LevelFiles/Sandbox.txt" ${CMAKE_BINARY_DIR} COPYONLY)
